gender,age,mood,drink
female,26,sad,Classic Lemonade
female,26,neutral,Salty Lemon Fizz
female,26,surprise,Minty Ginger Punch
male,27,angry,Salty Lemon Fizz
male,27,happy,Mint Lemon Cooler
male,27,neutral,Tangy Masala Lemon
male,27,sad,Classic Lemonade
male,27,neutral,Cool Fusion Lemon Mix
male,27,surprise,Mint Salt Cooler
female,27,angry,Minty Ginger Punch
female,27,happy,Classic Lemonade
female,27,neutral,Mint Salt Cooler
female,27,sad,Mint Lemon Cooler
female,27,neutral,Ginger Mint Twist
female,27,surprise,Tangy Masala Lemon
male,28,angry,Sweet Lemon Delight
male,28,happy,Mint Lemon Cooler
male,28,neutral,Tangy Masala Lemon
male,28,sad,Classic Lemonade
male,28,neutral,Cool Fusion Lemon Mix
male,28,surprise,Mint Salt Cooler
female,28,angry,Tangy Masala Lemon
female,28,happy,Classic Lemonade
female,28,neutral,Mint Salt Cooler
female,28,sad,Mint Lemon Cooler
female,28,neutral,Ginger Mint Twist
female,28,surprise,Tangy Masala Lemon
male,29,angry,Mint Lemon Cooler
male,29,happy,Sweet Lemon Delight
male,29,neutral,Mint Salt Cooler
male,29,sad,Tangy Masala Lemon
male,29,neutral,Ginger Lemon Sparkler
male,29,surprise,Classic Lemonade
female,29,angry,Ginger Mint Twist
female,29,happy,Tangy Masala Lemon
female,29,neutral,Sweet Lemon Delight
female,29,sad,Cool Fusion Lemon Mix
female,29,neutral,Classic Lemonade
female,29,surprise,Mint Lemon Cooler
male,30,angry,Ginger Mint Twist
male,30,happy,Classic Lemonade
male,30,neutral,Tangy Masala Lemon
male,30,sad,Mint Lemon Cooler
male,30,neutral,Ginger Lemon Sparkler
male,30,surprise,Sweet Lemon Delight
female,30,angry,Tangy Masala Lemon
female,30,happy,Mint Lemon Cooler
female,30,neutral,Sweet Lemon Delight
female,30,sad,Ginger Mint Twist
female,30,neutral,Salty Lemon Fizz
female,30,surprise,Minty Ginger Punch
